base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_resource_create_request_msg_implies_key_in_reconcile_equals.smt2/traces/rename.15502845436128186032

10178 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_resource_create_request_msg_implies_key_in_reconcile_equals
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1344

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.role.update...        53     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        52     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.ser...        52     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.impl&_...        52     7     7     7
mariposa_qid_109                                                                      50     9     9     8
mariposa_qid_192                                                                      50
- [root]                                                                              38     3     4     2
- user_rabbitmq_controller__state_machine__state_machine__StateMachine__next_...      12     3     4     2
- mariposa_qid_191                                                                     0     0     0     0
mariposa_qid_125                                                                      49     1     1     1
internal_rabbitmq_controller!state_machine.action.ActionResult./Enabled/1_a...        49     6     6     7
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        48     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        48     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        47     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        47     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        47     0     0     0
internal_vstd!set.impl&__0.insert.?_pre_post_definition                               47     0     0     0
mariposa_qid_152                                                                      45     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        45     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        45     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        45     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        45     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        44     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__9.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ObjectField...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.VolumeProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__11.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.SecretProje...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.headless_se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.se...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        43     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__volume__HostPat...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.KeyToPathVi...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__3.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.HostPathVol...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__10.d...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__5.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__6.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__4.de...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        43     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.ConfigMapPr...        43     0     0     0
