base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd.smt2/traces/reseed.6158847248805712126

10191 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_object_in_response_at_after_create_resource_step_is_same_as_etcd
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:207

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.Create...        20     1     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageOps./M...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        20     0     0     0     0
internal_zookeeper_controller!zookeeper_controller.trusted.zookeeper_api_sp...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        20     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        20     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        19     3     3     3     3
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__Ge...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        19     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__step__ZKAPIEr...        19     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...        19     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        19     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        19     0     2     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.clie...        19     3     3     3     3
internal_zookeeper_controller!kubernetes_cluster.spec.builtin_controllers.t...        19     0     0     0     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.APIRes...        18     3     1     3     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     0     0     0     0
internal_zookeeper_controller!state_machine.state_machine.impl&__0.next_res...        18     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.crea...        18     2     2     2     2
internal_vstd!seq.Seq.empty.?_pre_post_definition                                     18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.form...        18     2     2     2     2
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        18     0     0     0     0
internal_req__zookeeper_controller!temporal_logic.rules.entails_and_temp._d...        18     9     9     9     9
internal_zookeeper_controller!kubernetes_cluster.spec.cluster_state_machine...        18     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
mariposa_qid_120                                                                      17     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__1.allo...        17     2     2     2     2
internal_zookeeper_controller!kubernetes_api_objects.spec.stateful_set.Stat...        17     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.proof.cluster_safety.impl&...        17     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        16     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_definition                                    16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.api_method.ListRe...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.common.ObjectRef....        16     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.daemon_set.Daemon...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.controller.types.Cont...        16     1     1     1     1
internal_vstd!map_lib.impl&__0.values.?_pre_post_definition                           16     0     0     0     0
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_pre_post_defini...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...        16     0     0     0     0
internal_zookeeper_controller!temporal_logic.defs.lift_state.?_pre_post_def...        16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        16     0     0     0     0
internal_vstd!set.impl&__0.filter.?_pre_post_definition                               16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
prelude_unbox_int                                                                     16     0     0     0     0
prelude_box_unbox_nat                                                                 16     0     0     0     0
internal_vstd!set.impl&__0.filter.?_definition                                        16     0     0     0     0
prelude_has_type_nat                                                                  16     0     0     0     0
mariposa_qid_117                                                                      16     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     1     1     1     1
internal_zookeeper_controller!vstd_ext.map_lib.map_to_seq.?_definition                16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_vstd!map_lib.impl&__0.values.?_definition                                    16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        16     0     0     0     0
internal_vstd!set_lib.impl&__0.to_seq.?_pre_post_definition                           16     0     0     0     0
internal_vstd__seq__Seq<zookeeper_controller!kubernetes_api_objects.spec.dy...        16     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        15     2     2     2     2
mariposa_qid_121                                                                      15     1     1     1     1
internal_core!result.Result./Err/0_accessor_definition                                15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.message.impl&__5.upda...        15     0     0     0     0
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     1     1     1     1
internal_zookeeper_controller!kubernetes_cluster.spec.api_server.state_mach...        15     0     0     0     0
