base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/rename.10480277573584527547

10189 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:1509

traced instantiations:
QID                                                                                    T    P0    P1    P2
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
mariposa_qid_216                                                                      31     0     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role_binding.RoleB...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        31     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__daemon_set__Dae...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
mariposa_qid_217                                                                      31     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.impl&...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.impl&__3.s...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        31     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.imp...        31     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        31     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.pod_template_spec....        31     0     0     0
mariposa_qid_191                                                                      30     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        30     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        30     0     0     0
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        30     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        30     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service_account.Se...        30     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        30     0     0     0
mariposa_qid_225                                                                      30
- [root]                                                                              30     1     1     1
- user_rabbitmq_controller__kubernetes_cluster__spec__cluster__Cluster__next_...       0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        30     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__ActionKin...        30     0     0     0
mariposa_qid_124                                                                      30     1     1     1
internal_vstd__seq__Seq<rabbitmq_controller!kubernetes_api_objects.spec.rol...        30     0     0     0
mariposa_qid_234                                                                      30     1     1     1
internal_ens__rabbitmq_controller!temporal_logic.rules.always_weaken_temp._...        30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        30     0     0     0
mariposa_qid_212                                                                      30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        30     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.proof.cluster_safety.impl&_...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        29     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        29     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.role.RoleView./Rol...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        29     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.types.ApiSe...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.api_server.state_machi...        29     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        28     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        28     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        28     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__stateful_set__S...        27     0     0     0
mariposa_qid_70                                                                       27     4     6     6
mariposa_qid_204                                                                      27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     1     1     1
mariposa_qid_206                                                                      27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.service.ServicePor...        27     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        27     0     0     0
internal_vstd__map__Map<rabbitmq_controller!kubernetes_api_objects.spec.com...        27     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__12.s...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__0.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__8.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.impl&__7.se...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.volume.DownwardAPI...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource_requireme...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.persistent_volume_...        26     0     0     0
