base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        57     2     2     2     2
mariposa_qid_202                                                                      57
- [root]                                                                              27     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      30     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        57     5     5     5     5
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        57     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        57     4     4     4     4
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        57     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        57     2     2     2     2
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        56     0     0     0     0
mariposa_qid_122                                                                      56     1     1     1     1
internal_rabbitmq_controller!temporal_logic.defs.always.?_pre_post_definiti...        56     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        56     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        54     0     0     0     0
mariposa_qid_215                                                                      54     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        53     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        53     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        53     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        53     3     3     3     3
internal_vstd!set.impl&__0.new.?_pre_post_definition                                  52     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        52     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        51     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        51     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        51     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        49     5     5     5     5
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...        49     1     1     1     1
internal_vstd!seq_lib.impl&__0.to_set.?_definition                                    49     0     0     0     0
internal_vstd!seq_lib.impl&__0.to_set.?_pre_post_definition                           49     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_up...        49     2     3     3     2
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        48     0     1     1     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        48     5     5     6     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        48     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        47     2     2     2     2
mariposa_qid_78                                                                       47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        47     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        47     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        47     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        45     1     1     1     1
prelude_unbox_int                                                                     45     0     0     0     0
prelude_box_unbox_nat                                                                 45     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        45     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest_const...        45     0     0     0     0
prelude_has_type_nat                                                                  45     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        45     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        45     0     0     0     0
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        45     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        44     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        44     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        42     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        41     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        41     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Del...        41     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     4     3     3     4
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__5.updat...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        40     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        39     0     0     0     0
mariposa_qid_197                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.RestIdAllocato...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__builtin_controllers...        39     0     0     0     0
mariposa_qid_222                                                                      39     1     2     2     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        38     1     1     1     1
mariposa_qid_223                                                                      38     2     1     1     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        38     0     0     0     0
user_vstd__multiset__axiom_multiset_add_21                                            38     7     7     8     7
user_vstd__map__axiom_map_insert_domain_5                                             38     7     7     7     7
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        37     6     6     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.DeleteR...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.stateful_se...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        37     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        37     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        37     6     5     7     6
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        37     2     2     2     2
