base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.12038762423234686402

10149 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...        52     0     0     0     0
internal_rabbitmq_controller__external_api__spec__EmptyTypeView_unbox_axiom...        52     2     0     0     2
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_bo...        52     4     4     4     4
internal_rabbitmq_controller__state_machine__state_machine__StateMachine_un...        51     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__step__RabbitmqR...        51     2     2     2     2
internal_rabbitmq_controller!state_machine.state_machine.StateMachine./Stat...        51     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        51     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.impl&__0.o...        51     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        51     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        50     6     5     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.external_api.types.Ext...        50     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        50     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        50     6     6     7     6
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        50     2     0     0     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        49     0     0     0     0
mariposa_qid_198                                                                      49
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      23     1     1     1     1
mariposa_qid_110                                                                      49     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        49     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        48     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.impl&__3...        48     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        48     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        48     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        46     4     3     3     4
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        46     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__Upd...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        45     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.builtin_controllers.ty...        44     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.message.Message./Messa...        44     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        44     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     0     0     0     0
mariposa_qid_78                                                                       43     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.Containe...        43     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        43     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__external_api__types...        43     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Step...        42     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        42     0     0     0     0
mariposa_qid_213                                                                      42     2     3     3     2
mariposa_qid_128                                                                      42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        42     0     0     0     0
internal_rabbitmq_controller__kubernetes_cluster__spec__client__types__Clie...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Del...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Upd...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.client.types.Step./Cre...        42     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.is_de...        41     1     1     1     1
mariposa_qid_222                                                                      40     1     2     2     1
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        40     0     0     0     0
mariposa_qid_202                                                                      40
- [root]                                                                              26     1     1     1     1
- user_rabbitmq_controller__rabbitmq_controller__proof__helper_invariants__pr...      14     1     1     1     1
internal_rabbitmq_controller__kubernetes_cluster__spec__controller__types__...        40     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        40     0     0     0     0
mariposa_qid_223                                                                      40     2     1     1     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     2     2     2     2
user_vstd__map__axiom_map_insert_same_6                                               40     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.stateful_set.State...        40     2     2     2     2
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        40     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.model.resource.common.make...        40     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        39     1     1     1     1
mariposa_qid_122                                                                      39     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster.Cluster./Clust...        39     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__EnvV...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.EnvVarVi...        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.cluster_state_machine....        39     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        38     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        38     4     5     5     4
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.label_selector.Lab...        38     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.UpdateR...        37     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.MessageContent...        37     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        37     2     2     2     2
internal_rabbitmq_controller!kubernetes_cluster.spec.message.impl&__4.get_u...        37     2     2     2     2
mariposa_qid_131                                                                      36     1     1     1     1
internal_rabbitmq_controller!reconciler.spec.io.RequestView./KRequest/0_inv...        36     1     1     1     1
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...        36     4     3     5     4
internal_rabbitmq_controller!reconciler.spec.io.RequestView./ExternalReques...        36     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.api_method.APIRequ...        35     0     0     0     0
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Ongoi...        35     5     5     6     5
internal_rabbitmq_controller!rabbitmq_controller.proof.predicate.at_rabbitm...        35     0     0     0     0
internal_rabbitmq_controller!kubernetes_cluster.spec.controller.types.Contr...        35     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...        35     0     0     0     0
user_vstd__seq__axiom_seq_empty_38                                                    35     1     1     1     1
internal_rabbitmq_controller__kubernetes_api_objects__spec__label_selector_...        34     0     0     0     0
